id,ndex,species,forme,type1,type2,hp,attack,defense,spattack,spdefense,speed,total,weight,height,pre-evolution,gen,post-evolution
1,1,Bulbasaur,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,6.9,71.1,,1,Ivysaur
2,2,Ivysaur,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,13.0,99.1,Bulbasaur,1,Venusaur/Venusaur (Mega Venusaur)
3,3,Venusaur,Venusaur,Grass,Poison,80,82,83,100,100,80,525,100.0,200.7,Ivysaur,1, 
4,4,Charmander,Charmander,Fire,,39,52,43,60,50,65,309,8.5,61.0,,1,Charmeleon
5,5,Charmeleon,Charmeleon,Fire,,58,64,58,80,65,80,405,19.0,109.2,Charmander,1,Charizard/Charizard (Mega Charizard X)/Charizard (Mega Charizard Y)
6,6,Charizard,Charizard,Fire,Flying,78,84,78,109,85,100,534,90.5,170.2,Charmeleon,1, 
7,7,Squirtle,Squirtle,Water,,44,48,65,50,64,43,314,9.0,50.8,,1,Wartortle
8,8,Wartortle,Wartortle,Water,,59,63,80,65,80,58,405,22.5,99.1,Squirtle,1,Blastoise/Blastoise (Mega Blastoise)
9,9,Blastoise,Blastoise,Water,,79,83,100,85,105,78,530,85.5,160.0,Wartortle,1, 
10,10,Caterpie,Caterpie,Bug,,45,30,35,20,20,45,195,2.9,30.5,,1,Metapod
11,11,Metapod,Metapod,Bug,,50,20,55,25,25,30,205,9.9,71.1,Caterpie,1,Butterfree
12,12,Butterfree,Butterfree,Bug,Flying,60,45,50,90,80,70,395,32.0,109.2,Metapod,1, 
13,13,Weedle,Weedle,Bug,Poison,40,35,30,20,20,50,195,3.2,30.5,,1,Kakuna
14,14,Kakuna,Kakuna,Bug,Poison,45,25,50,25,25,35,205,10.0,61.0,Weedle,1,Beedrill/Beedrill (Mega Beedrill)
15,15,Beedrill,Beedrill,Bug,Poison,65,90,40,45,80,75,395,29.5,99.1,Kakuna,1, 
16,16,Pidgey,Pidgey,Normal,Flying,40,45,40,35,35,56,251,1.8,30.5,,1,Pidgeotto
17,17,Pidgeotto,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,30.0,109.2,Pidgey,1,Pidgeot/Pidgeot (Mega Pidgeot)
18,18,Pidgeot,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,39.5,149.9,Pidgeotto,1, 
19,19,Rattata,Rattata,Normal,,30,56,35,25,35,72,253,3.5,30.5,,1,Raticate/Raticate (Alola Form)
20,20,Raticate,Raticate,Normal,,55,81,60,50,70,97,413,18.5,71.1,Rattata,1, 
21,21,Spearow,Spearow,Normal,Flying,40,60,30,31,31,70,262,2.0,30.5,,1,Fearow
22,22,Fearow,Fearow,Normal,Flying,65,90,65,61,61,100,442,38.0,119.4,Spearow,1, 
23,23,Ekans,Ekans,Poison,,35,60,44,40,54,55,288,6.9,200.7,,1,Arbok
24,24,Arbok,Arbok,Poison,,60,95,69,65,79,80,448,65.0,350.5,Ekans,1, 
25,25,Pikachu,Pikachu,Electric,,35,55,40,50,50,90,320,6.0,40.6,Pichu,1,Raichu/Raichu (Alola Form)
26,26,Raichu,Raichu,Electric,,60,90,55,90,80,110,485,30.0,78.7,Pikachu,1, 
27,27,Sandshrew,Sandshrew,Ground,,50,75,85,20,30,40,300,12.0,61.0,,1,Sandslash
28,28,Sandslash,Sandslash,Ground,,75,100,110,45,55,65,450,29.5,99.1,Sandshrew,1, 
29,29,Nidoran♀,Nidoran♀,Poison,,55,47,52,40,40,41,275,7.0,40.6,,1,Nidorina
30,30,Nidorina,Nidorina,Poison,,70,62,67,55,55,56,365,20.0,78.7,Nidoran♀,1,Nidoqueen
31,31,Nidoqueen,Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,60.0,129.5,Nidorina,1, 
32,32,Nidoran♂,Nidoran♂,Poison,,46,57,40,40,40,50,273,9.0,50.8,,1,Nidorino
33,33,Nidorino,Nidorino,Poison,,61,72,57,55,55,65,365,19.5,88.9,Nidoran♂,1,Nidoking
34,34,Nidoking,Nidoking,Poison,Ground,81,102,77,85,75,85,505,62.0,139.7,Nidorino,1, 
35,35,Clefairy,Clefairy,Fairy,,70,45,48,60,65,35,323,7.5,61.0,Cleffa,1,Clefable
36,36,Clefable,Clefable,Fairy,,95,70,73,95,90,60,483,40.0,129.5,Clefairy,1, 
37,37,Vulpix,Vulpix,Fire,,38,41,40,50,65,65,299,9.9,61.0,,1,Ninetales
38,38,Ninetales,Ninetales,Fire,,73,76,75,81,100,100,505,19.9,109.2,Vulpix,1, 
39,39,Jigglypuff,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270,5.5,50.8,Igglybuff,1,Wigglytuff
40,40,Wigglytuff,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,435,12.0,99.1,Jigglypuff,1, 
41,41,Zubat,Zubat,Poison,Flying,40,45,35,30,40,55,245,7.5,78.7,,1,Golbat
42,42,Golbat,Golbat,Poison,Flying,75,80,70,65,75,90,455,55.0,160.0,Zubat,1,Crobat
43,43,Oddish,Oddish,Grass,Poison,45,50,55,75,65,30,320,5.4,50.8,,1,Gloom
44,44,Gloom,Gloom,Grass,Poison,60,65,70,85,75,40,395,8.6,78.7,Oddish,1,Vileplume/Bellossom
45,45,Vileplume,Vileplume,Grass,Poison,75,80,85,110,90,50,490,18.6,119.4,Gloom,1, 
46,46,Paras,Paras,Bug,Grass,35,70,55,45,55,25,285,5.4,30.5,,1,Parasect
47,47,Parasect,Parasect,Bug,Grass,60,95,80,60,80,30,405,29.5,99.1,Paras,1, 
48,48,Venonat,Venonat,Bug,Poison,60,55,50,40,55,45,305,30.0,99.1,,1,Venomoth
49,49,Venomoth,Venomoth,Bug,Poison,70,65,60,90,75,90,450,12.5,149.9,Venonat,1, 
50,50,Diglett,Diglett,Ground,,10,55,25,35,45,95,265,0.8,20.3,,1,Dugtrio
51,51,Dugtrio,Dugtrio,Ground,,35,100,50,50,70,120,425,33.3,71.1,Diglett,1, 
52,52,Meowth,Meowth,Normal,,40,45,35,40,40,90,290,4.2,40.6,,1,Persian
53,53,Persian,Persian,Normal,,65,70,60,65,65,115,440,32.0,99.1,Meowth,1, 
54,54,Psyduck,Psyduck,Water,,50,52,48,65,50,55,320,19.6,78.7,,1,Golduck
55,55,Golduck,Golduck,Water,,80,82,78,95,80,85,500,76.6,170.2,Psyduck,1, 
56,56,Mankey,Mankey,Fighting,,40,80,35,35,45,70,305,28.0,50.8,,1,Primeape
57,57,Primeape,Primeape,Fighting,,65,105,60,60,70,95,455,32.0,99.1,Mankey,1, 
58,58,Growlithe,Growlithe,Fire,,55,70,45,70,50,60,350,19.0,71.1,,1,Arcanine
59,59,Arcanine,Arcanine,Fire,,90,110,80,100,80,95,555,155.0,190.5,Growlithe,1, 
60,60,Poliwag,Poliwag,Water,,40,50,40,40,40,90,300,12.4,61.0,,1,Poliwhirl
61,61,Poliwhirl,Poliwhirl,Water,,65,65,65,50,50,90,385,20.0,99.1,Poliwag,1,Poliwrath/Politoed
62,62,Poliwrath,Poliwrath,Water,Fighting,90,95,95,70,90,70,510,54.0,129.5,Poliwhirl,1, 
63,63,Abra,Abra,Psychic,,25,20,15,105,55,90,310,19.5,88.9,,1,Kadabra
64,64,Kadabra,Kadabra,Psychic,,40,35,30,120,70,105,400,56.5,129.5,Abra,1,Alakazam/Alakazam (Mega Alakazam)
65,65,Alakazam,Alakazam,Psychic,,55,50,45,135,95,120,500,48.0,149.9,Kadabra,1, 
66,66,Machop,Machop,Fighting,,70,80,50,35,35,35,305,19.5,78.7,,1,Machoke
67,67,Machoke,Machoke,Fighting,,80,100,70,50,60,45,405,70.5,149.9,Machop,1,Machamp
68,68,Machamp,Machamp,Fighting,,90,130,80,65,85,55,505,130.0,160.0,Machoke,1, 
69,69,Bellsprout,Bellsprout,Grass,Poison,50,75,35,70,30,40,300,4.0,71.1,,1,Weepinbell
70,70,Weepinbell,Weepinbell,Grass,Poison,65,90,50,85,45,55,390,6.4,99.1,Bellsprout,1,Victreebel
71,71,Victreebel,Victreebel,Grass,Poison,80,105,65,100,70,70,490,15.5,170.2,Weepinbell,1, 
72,72,Tentacool,Tentacool,Water,Poison,40,40,35,50,100,70,335,45.5,88.9,,1,Tentacruel
73,73,Tentacruel,Tentacruel,Water,Poison,80,70,65,80,120,100,515,55.0,160.0,Tentacool,1, 
74,74,Geodude,Geodude,Rock,Ground,40,80,100,30,30,20,300,20.0,40.6,,1,Graveler
75,75,Graveler,Graveler,Rock,Ground,55,95,115,45,45,35,390,105.0,99.1,Geodude,1,Golem
76,76,Golem,Golem,Rock,Ground,80,120,130,55,65,45,495,300.0,139.7,Graveler,1, 
77,77,Ponyta,Ponyta,Fire,,50,85,55,65,65,90,410,30.0,99.1,,1,Rapidash
78,78,Rapidash,Rapidash,Fire,,65,100,70,80,80,105,500,95.0,170.2,Ponyta,1, 
79,79,Slowpoke,Slowpoke,Water,Psychic,90,65,65,40,40,15,315,36.0,119.4,,1,Slowbro/Slowking/Slowbro (Mega Slowbro)
80,80,Slowbro,Slowbro,Water,Psychic,95,75,110,100,80,30,490,78.5,160.0,Slowpoke,1, 
81,81,Magnemite,Magnemite,Electric,Steel,25,35,70,95,55,45,325,6.0,30.5,,1,Magneton
82,82,Magneton,Magneton,Electric,Steel,50,60,95,120,70,70,465,60.0,99.1,Magnemite,1,Magnezone
83,83,Farfetch’d,Farfetch’d,Normal,Flying,52,90,55,58,62,60,377,15.0,78.7,,1, 
84,84,Doduo,Doduo,Normal,Flying,35,85,45,35,35,75,310,39.2,139.7,,1,Dodrio
85,85,Dodrio,Dodrio,Normal,Flying,60,110,70,60,60,100,460,85.2,180.3,Doduo,1, 
86,86,Seel,Seel,Water,,65,45,55,45,70,45,325,90.0,109.2,,1,Dewgong
87,87,Dewgong,Dewgong,Water,Ice,90,70,80,70,95,70,475,120.0,170.2,Seel,1, 
88,88,Grimer,Grimer,Poison,,80,80,50,40,50,25,325,30.0,88.9,,1,Muk/Muk (Alola Form)
89,89,Muk,Muk,Poison,,105,105,75,65,100,50,500,30.0,119.4,Grimer,1, 
90,90,Shellder,Shellder,Water,,30,65,100,45,25,40,305,4.0,30.5,,1,Cloyster
91,91,Cloyster,Cloyster,Water,Ice,50,95,180,85,45,70,525,132.5,149.9,Shellder,1, 
92,92,Gastly,Gastly,Ghost,Poison,30,35,30,100,35,80,310,0.1,129.5,,1,Haunter
93,93,Haunter,Haunter,Ghost,Poison,45,50,45,115,55,95,405,0.1,160.0,Gastly,1,Gengar/Gengar (Mega Gengar)
